file, answer, duration
aspen_conflict_analysis_19.smt2,sat,0.83
Daisy-corrected_redundant_analysis_28.smt2,sat,0.03
DRESSASSIST-corrected_conflict_analysis_6.smt2,sat,0.75
DRESSASSIST-corrected_conflict_analysis_11.smt2,sat,0.73
CSI_redundant_analysis_8.smt2,sat,0.04
safescade_redundant_analysis_27.smt2,sat,0.03
Daisy_redundant_analysis_21.smt2,sat,0.77
CSI-corrected_concern_analysis_6.smt2,unsat,0.02
safescade-corrected_redundant_analysis_9.smt2,sat,0.96
aspen_conflict_analysis_13.smt2,sat,0.23
ALMI-Corrected_conflict_analysis_28.smt2,sat,1.05
DPA-corrected_redundant_analysis_18.smt2,sat,0.05
Autocar-corrected_redundant_analysis_32.smt2,unknown,20
Daisy-corrected_conflict_analysis_25.smt2,sat,19.86
aspen-corrected_redundant_analysis_16.smt2,sat,0.03
BSN_conflict_analysis_8.smt2,sat,1.15
BSN_redundant_analysis_7.smt2,sat,1.79
test_conflict_analysis_11.smt2,sat,0.44
safescade-corrected_conflict_analysis_20.smt2,sat,1.90
ALMI-Corrected_conflict_analysis_25.smt2,sat,0.04
Autocar-corrected_conflict_analysis_36.smt2,unknown,20
DPA_conflict_analysis_9.smt2,sat,0.32
test_redundant_analysis_17.smt2,sat,0.29
Autocar-corrected_conflict_analysis_27.smt2,unknown,20
safescade_conflict_analysis_22.smt2,sat,0.05
ALMI-Corrected_conflict_analysis_15.smt2,sat,1.74
DRESSASSIST_conflict_analysis_21.smt2,sat,0.90
Daisy-corrected_conflict_analysis_1.smt2,sat,0.78
ALMI_conflict_analysis_0.smt2,sat,0.96
DRESSASSIST-corrected_conflict_analysis_8.smt2,sat,1.53
safescade-corrected_conflict_analysis_24.smt2,sat,0.50
Daisy-corrected_redundant_analysis_31.smt2,sat,12.69
ALMI_conflict_analysis_8.smt2,sat,0.04
DPA_redundant_analysis_16.smt2,sat,0.23
Autocar-corrected_redundant_analysis_12.smt2,sat,0.21
ALMI_concern_analysis_5.smt2,unsat,0.06
BSN-corrected_conflict_analysis_1.smt2,sat,1.22
DPA-corrected_redundant_analysis_3.smt2,sat,0.04
CSI_redundant_analysis_14.smt2,sat,2.90
covidfree_conflict_analysis_6.smt2,sat,0.05
Autocar_redundant_analysis_19.smt2,sat,0.03
safescade_conflict_analysis_16.smt2,sat,7.95
test_redundant_analysis_14.smt2,unsat,0.03
safescade_redundant_analysis_4.smt2,unsat,0.04
DPA-corrected_redundant_analysis_9.smt2,sat,0.03
ALMI_conflict_analysis_6.smt2,unknown,20
ALMI-Corrected_redundant_analysis_26.smt2,sat,1.74
Daisy_redundant_analysis_22.smt2,sat,5.62
covidfree_conflict_analysis_18.smt2,sat,0.06
test_redundant_analysis_16.smt2,sat,0.22
Daisy_conflict_analysis_8.smt2,sat,0.10
test1_redundant_analysis_1.smt2,sat,0.02
Daisy-corrected_redundant_analysis_5.smt2,sat,0.60
test3_redundant_analysis_1.smt2,sat,0.02
Autocar-corrected_redundant_analysis_43.smt2,sat,0.04
DRESSASSIST-corrected_conflict_analysis_17.smt2,sat,2.18
manual_conflict_analysis_1.smt2,sat,0.03
CSI_redundant_analysis_1.smt2,sat,0.12
DRESSASSIST_redundant_analysis_1.smt2,sat,0.45
covidfree_conflict_analysis_15.smt2,unsat,0.14
Autocar_concern_analysis_7.smt2,unsat,0.22
aspen-corrected_concern_analysis_4.smt2,unsat,0.03
DRESSASSIST-corrected_conflict_analysis_22.smt2,sat,1.15
BSN-corrected_redundant_analysis_3.smt2,sat,0.03
CSI_conflict_analysis_5.smt2,sat,0.03
Autocar_conflict_analysis_18.smt2,sat,3.93
covidfree_conflict_analysis_14.smt2,sat,0.44
BSN-corrected_conflict_analysis_28.smt2,sat,0.97
ALMI_redundant_analysis_7.smt2,sat,0.03
BSN-corrected_concern_analysis_1.smt2,unsat,0.08
test4_conflict_analysis_1.smt2,sat,1.87
CSI_redundant_analysis_13.smt2,sat,0.47
Autocar_concern_analysis_5.smt2,sat,1.58
covidfree_redundant_analysis_9.smt2,sat,0.08
ALMI-Corrected_conflict_analysis_5.smt2,sat,1.13
buggy_redundant_analysis_0.smt2,unsat,0.05
Autocar-corrected_conflict_analysis_24.smt2,unknown,20
DRESSASSIST_conflict_analysis_7.smt2,sat,0.55
aspen-corrected_redundant_analysis_23.smt2,sat,0.75
CSI-corrected_redundant_analysis_22.smt2,sat,0.04
test4_redundant_analysis_1.smt2,sat,0.02
DRESSASSIST_redundant_analysis_7.smt2,sat,0.04
BSN-corrected_conflict_analysis_7.smt2,sat,1.87
DPA_conflict_analysis_20.smt2,sat,0.62
ALMI-Corrected_conflict_analysis_8.smt2,sat,2.92
aspen-corrected_redundant_analysis_4.smt2,sat,1.32
test_redundant_analysis_12.smt2,unsat,0.04
BSN_redundant_analysis_16.smt2,sat,0.62
BSN-corrected_redundant_analysis_17.smt2,sat,1.91
manual_conflict_analysis_13.smt2,sat,0.27
covidfree_conflict_analysis_5.smt2,unsat,0.03
